INFO - tmp - Running command 'main'
INFO - tmp - Started run with ID "210"
Loaded 1193515 word vectors
MLP_Features(
  (word_embeddings): Embedding(17401, 200)
  (linear1): Linear(in_features=200, out_features=128, bias=True)
  (linear2): Linear(in_features=128, out_features=128, bias=True)
  (linear3): Linear(in_features=128, out_features=64, bias=True)
  (linear_f): Linear(in_features=13, out_features=64, bias=True)
  (dropout): Dropout(p=0.1)
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  84%|████████▍ | 70/83 [00:00<00:00, 344.64it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 18


Features: 18
Embedded: 18


linear1: 18
linear2: 18
linear3: 18
f0: 18
f1: 13


Iteration: 100%|██████████| 83/83 [00:00<00:00, 345.31it/s][A

Train Loss: 0.55 | Train Acc: 0.71
Valid Loss: 0.55 | Valid Acc: 0.7
Train recall: [0.94 0.23] | Train precision: [0.72 0.64]
Valid recall: [0.93 0.26] | Valid precision: [0.71 0.66]

Epoch:  70%|███████   | 7/10 [00:11<00:05,  1.67s/it]

Iteration:   0%|          | 0/331 [00:00<?, ?it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:   6%|▋         | 21/331 [00:00<00:01, 205.81it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  13%|█▎        | 44/331 [00:00<00:01, 212.11it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  21%|██        | 68/331 [00:00<00:01, 218.57it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  28%|██▊       | 92/331 [00:00<00:01, 223.48it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  35%|███▌      | 116/331 [00:00<00:00, 227.15it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  42%|████▏     | 140/331 [00:00<00:00, 229.41it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  50%|████▉     | 164/331 [00:00<00:00, 231.44it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  57%|█████▋    | 188/331 [00:00<00:00, 231.73it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
